planet	41552393900
africa	10585444322
africa_algeria	88262347
africa_angola	52751107
africa_benin	34257785
africa_botswana	78301152
africa_burkina_faso	58511146
africa_burundi	38252758
africa_cameroon	199630510
africa_canary_islands	34416686
africa_cape_verde	8291776
africa_central_african_republic	100537088
africa_chad	64617745
africa_comores	3829904
africa_congo_brazzaville	22454713
africa_congo_democratic_republic	348896902
africa_djibouti	8061646
africa_egypt	130902891
africa_equatorial_guinea	2819519
africa_eritrea	13057105
africa_ethiopia	74505073
africa_gabon	10641960
africa_ghana	60097769
africa_guinea	95227899
africa_guinea_bissau	7536129
africa_ivory_coast	44370411
africa_kenya	204371752
africa_lesotho	94101984
africa_liberia	27370854
africa_libya	44245934
africa_madagascar	321604119
africa_malawi	98005108
africa_mali	134049377
africa_mauritania	19658023
africa_mauritius	5271501
africa_morocco	132134759
africa_mozambique	163793033
africa_namibia	32610561
africa_niger	49260364
africa_nigeria	402741499
africa_rwanda	33695467
africa_saint_helena_ascension_and_tristan_da_cunha	392494
africa_sao_tome_and_principe	801423
africa_senegal_and_gambia	67795323
africa_seychelles	2156189
africa_sierra_leone	31024460
africa_somalia	157240992
africa_south_africa	231870489
africa_south_sudan	95549328
africa_sudan	67278152
africa_swaziland	24705440
africa_tanzania	537560397
africa_togo	40654266
africa_tunisia	55151307
africa_uganda	279520651
africa_zambia	208169529
africa_zimbabwe	149705365
antartica	12514702
asia	15089405556
asia_afghanistan	81426516
asia_armenia	34776656
asia_azerbaijan	29855082
asia_bangladesh	281481529
asia_bhutan	18827276
asia_cambodia	23922059
asia_china	793867047
asia_gcc_states	139094586
asia_india	1035415725
asia_indonesia	1283474421
asia_iran	150337809
asia_iraq	56376098
asia_israel_and_palestine	64602777
asia_japan	1215937880
asia_jordan	22256312
asia_kazakhstan	133667296
asia_kyrgyzstan	31815096
asia_laos	34157086
asia_lebanon	31487766
asia_malaysia_singapore_brunei	140233068
asia_maldives	3572336
asia_mongolia	48979821
asia_myanmar	127001681
asia_nepal	326247459
asia_north_korea	51850203
